Tree ID,Forest,HabType,Decade,Dbhib,Height,Age
54,5,3,0,12.2,97.9,61
54,5,3,1,10.6,84.6,51
54,5,3,2,8.2,64.0,41
54,5,3,3,5.6,43.0,31
54,5,3,4,3.4,26.2,21
54,5,3,5,1.6,14.9,11
55,5,3,0,13.2,93.0,53
55,5,3,1,10.6,80.0,43
55,5,3,2,7.5,54.9,33
55,5,3,3,5.3,29.9,23
55,5,3,4,2.9,17.0,13
56,5,4,0,14.3,105.8,53
56,5,4,1,11.8,88.7,43
56,5,4,2,7.8,67.5,33
56,5,4,3,5.4,40.9,23
56,5,4,4,2.9,28.6,13
57,5,5,0,29.2,147.0,129
57,5,5,1,27.6,138.5,119
57,5,5,2,26.2,128.8,109
57,5,5,3,25.3,124.3,99
57,5,5,4,23.3,119.4,89
57,5,5,5,20.2,108.0,79
57,5,5,6,17.8,101.6,69
57,5,5,7,15.2,95.0,59
57,5,5,8,12.2,85.5,49
57,5,5,9,9.5,70.7,39
57,5,5,10,7.3,53.5,29
57,5,5,11,5.0,33.1,19
57,5,5,12,2.3,15.3,9
58,5,5,0,15.1,87.0,59
58,5,5,1,10.8,78.0,49
58,5,5,2,8.9,61.1,39
58,5,5,3,7.1,41.8,29
58,5,5,4,5.1,28.9,19
58,5,5,5,2.1,13.9,9
59,4,3,0,26.8,161.7,129
59,4,3,1,25.0,154.4,119
59,4,3,2,22.7,147.2,109
59,4,3,3,20.6,141.3,99
59,4,3,4,18.9,135.6,89
59,4,3,5,16.5,125.3,79
59,4,3,6,14.7,116.4,69
59,4,3,7,12.3,99.3,59
59,4,3,8,10.5,91.1,49
59,4,3,9,8.1,75.2,39
59,4,3,10,5.8,52.6,29
59,4,3,11,4.3,27.8,19
59,4,3,12,1.6,10.8,9
60,3,5,0,18.0,91.6,69
60,3,5,1,15.4,81.2,59
60,3,5,2,12.8,70.4,49
60,3,5,3,10.1,55.2,39
60,3,5,4,7.3,38.1,29
60,3,5,5,4.1,21.4,19
60,3,5,6,1.5,10.4,9
61,3,1,0,26.6,160.3,130
61,3,1,1,25.0,154.8,120
61,3,1,2,23.9,147.3,110
61,3,1,3,22.9,139.8,100
61,3,1,4,21.6,132.8,90
61,3,1,5,20.0,120.2,80
61,3,1,6,18.5,111.5,70
61,3,1,7,16.5,100.1,60
61,3,1,8,14.0,84.2,50
61,3,1,9,11.1,65.2,40
61,3,1,10,8.0,44.9,30
61,3,1,11,5.4,27.0,20
61,3,1,12,2.3,14.8,10
62,6,5,0,21.3,139.9,135
62,6,5,1,20.2,134.1,125
62,6,5,2,19.1,127.7,115
62,6,5,3,18.0,120.1,105
62,6,5,4,16.9,115.2,95
62,6,5,5,15.6,108.7,85
62,6,5,6,14.8,104.8,75
62,6,5,7,13.3,97.6,65
62,6,5,8,11.3,80.6,55
62,6,5,9,9.2,71.2,45
62,6,5,10,6.7,50.8,35
62,6,5,11,3.9,28.8,25
62,6,5,12,1.7,13.7,15
63,7,4,0,13.9,85.2,67
63,7,4,1,12.4,75.1,57
63,7,4,2,10.6,62.1,47
63,7,4,3,8.1,46.3,37
63,7,4,4,5.8,31.0,27
63,7,4,5,3.4,17.5,17
64,6,1,0,17.4,122.2,95
64,6,1,1,16.0,111.7,85
64,6,1,2,14.9,100.8,75
64,6,1,3,13.4,92.6,65
64,6,1,4,11.7,84.0,55
64,6,1,5,8.6,67.7,45
64,6,1,6,6.8,48.4,35
64,6,1,7,4.0,30.6,25
64,6,1,8,2.1,16.0,15
65,1,2,0,27.5,144.8,132
65,1,2,1,26.1,139.2,122
65,1,2,2,24.8,133.4,112
65,1,2,3,23.0,128.4,102
65,1,2,4,21.3,121.6,92
65,1,2,5,19.8,113.5,82
65,1,2,6,17.7,105.9,72
65,1,2,7,15.1,94.8,62
65,1,2,8,11.9,70.7,52
65,1,2,9,9.0,41.0,42
65,1,2,10,5.3,26.1,32
65,1,2,11,2.8,16.3,22
65,1,2,12,1.5,10.5,12
66,8,4,0,20.8,104.0,87
66,8,4,1,17.7,94.6,77
66,8,4,2,15.6,85.9,67
66,8,4,3,13.2,80.3,57
66,8,4,4,10.5,75.3,47
66,8,4,5,7.5,52.5,37
66,8,4,6,4.8,33.3,27
66,8,4,7,2.9,19.8,17
67,8,4,0,12.9,84.1,87
67,8,4,1,11.3,77.5,77
67,8,4,2,9.8,68.8,67
67,8,4,3,8.7,59.2,57
67,8,4,4,7.4,45.4,47
67,8,4,5,5.7,30.5,37
67,8,4,6,4.0,21.7,27
67,8,4,7,2.4,13.8,17
68,7,4,0,27.0,147.7,124
68,7,4,1,25.6,139.6,114
68,7,4,2,23.0,127.7,104
68,7,4,3,20.2,116.2,94
68,7,4,4,17.4,98.8,84
68,7,4,5,13.6,70.4,74
68,7,4,6,11.7,69.1,64
68,7,4,7,8.7,47.2,54
68,7,4,8,6.1,29.1,44
68,7,4,9,3.2,14.8,34
69,7,5,0,16.4,94.3,70
69,7,5,1,14.4,84.2,60
69,7,5,2,12.2,68.8,50
69,7,5,3,9.5,51.0,40
69,7,5,4,6.7,33.2,30
69,7,5,5,3.7,17.4,20
70,7,5,0,16.8,103.5,58
70,7,5,1,15.2,96.2,48
70,7,5,2,12.8,79.0,38
70,7,5,3,9.8,57.0,28
70,7,5,4,6.8,34.2,18
71,7,4,0,24.0,108.1,128
71,7,4,1,23.0,102.0,118
71,7,4,2,21.7,92.0,108
71,7,4,3,19.3,82.7,98
71,7,4,4,16.7,69.0,88
71,7,4,5,13.1,55.6,78
71,7,4,6,10.4,42.5,68
71,7,4,7,7.6,30.9,58
71,7,4,8,5.8,21.4,48
71,7,4,9,3.5,16.9,38
72,7,4,0,30.2,157.5,114
72,7,4,1,28.3,153.3,104
72,7,4,2,25.6,146.8,94
72,7,4,3,23.0,140.1,84
72,7,4,4,20.3,126.6,74
72,7,4,5,16.6,105.8,64
72,7,4,6,12.5,85.4,54
72,7,4,7,8.3,57.3,44
72,7,4,8,4.1,29.3,34
72,7,4,9,2.2,16.8,24
72,7,4,10,1.0,6.8,14
73,7,4,0,17.7,102.9,48
73,7,4,1,14.6,87.7,38
73,7,4,2,9.7,66.7,28
73,7,4,3,5.4,40.6,18
74,5,4,0,16.9,120.3,63
74,5,4,1,13.9,105.3,53
74,5,4,2,10.6,80.8,43
74,5,4,3,7.8,60.2,33
74,5,4,4,4.5,31.5,23
74,5,4,5,2.1,15.4,13
75,5,4,0,14.1,93.4,64
75,5,4,1,11.2,82.3,54
75,5,4,2,9.5,71.7,44
75,5,4,3,7.7,60.8,34
75,5,4,4,5.6,47.3,24
75,5,4,5,3.3,27.4,14
76,5,4,0,12.0,69.1,53
76,5,4,1,10.8,60.1,43
76,5,4,2,9.0,49.4,33
76,5,4,3,7.2,37.6,23
76,5,4,4,4.4,23.7,13
77,3,3,0,19.7,140.7,112
77,3,3,1,17.6,134.7,102
77,3,3,2,15.5,126.5,92
77,3,3,3,13.9,117.2,82
77,3,3,4,12.1,108.4,72
77,3,3,5,9.9,91.5,62
77,3,3,6,7.9,78.2,52
77,3,3,7,6.2,61.0,42
77,3,3,8,4.7,46.5,32
77,3,3,9,3.2,27.9,22
77,3,3,10,1.7,13.4,12
84,7,5,0,23.0,110.3,142
84,7,5,2,20.5,99.3,122
84,7,5,1,21.8,105.9,132
84,7,5,3,18.9,92.5,112
84,7,5,4,17.2,84.4,102
84,7,5,5,15.0,77.9,92
84,7,5,6,13.5,74.8,82
84,7,5,7,11.4,62.3,72
84,7,5,8,8.7,48.2,62
84,7,5,9,6.9,32.8,52
84,7,5,10,5.7,19.5,42
85,8,4,0,23.1,124.2,118
85,8,4,1,21.7,119.1,108
85,8,4,2,20.2,113.5,98
85,8,4,3,19.1,110.6,88
85,8,4,4,17.3,104.5,78
85,8,4,5,14.3,97.7,68
85,8,4,6,12.5,95.1,58
85,8,4,7,9.8,84.4,48
85,8,4,8,6.9,60.1,38
85,8,4,9,4.6,36.9,28
85,8,4,10,2.6,20.3,18
